1629349958.561402,822.0
1629349959.5682838,799.0
1629349960.581146,824.0
1629349961.5866659,822.0
1629349962.5976908,824.0
1629349963.60655,815.0
1629349964.617375,815.0
1629349965.625063,828.0
1629349966.635839,810.0
1629349967.644785,824.0
1629349968.6563818,807.0
1629349969.665069,822.0
1629349970.6760068,812.0
1629349971.6833558,825.0
1629349972.694423,810.0
1629349973.703112,817.0
1629349974.7140732,808.0
1629349975.722805,815.0
1629349976.733838,821.0
1629349977.741409,817.0
1629349978.7531369,810.0
1629349979.7611609,820.0
1629349980.771976,816.0
1629349981.783665,810.0
1629349982.791317,819.0
1629349983.802089,816.0
1629349984.811061,818.0
1629349985.821864,813.0
1629349986.8296168,815.0
1629349987.840312,815.0
1629349988.850355,815.0
1629349989.860115,813.0
1629349990.869178,805.0
1629349991.8798919,814.0
1629349992.887709,812.0
1629349993.8991811,808.0
1629349994.907331,820.0
1629349995.918835,800.0
1629349996.927543,818.0
1629349997.9384708,803.0
1629349998.945977,810.0
1629349999.9570088,800.0
1629350000.9657779,813.0
1629350001.976817,807.0
1629350002.985912,810.0
1629350003.995248,809.0
1629350005.0038779,812.0
1629350006.015381,811.0
1629350007.023713,817.0
1629350008.0346189,806.0
1629350009.0460641,814.0
1629350010.053662,812.0
1629350011.064404,808.0
1629350012.0734432,810.0
1629350013.08428,812.0
1629350014.0921972,817.0
1629350015.103055,808.0
1629350016.1123111,819.0
1629350017.123036,798.0
1629350018.130761,812.0
1629350019.141643,807.0
1629350020.1505978,814.0
1629350021.161345,805.0
1629350022.170572,804.0
1629350023.1816902,799.0
1629350024.18925,813.0
1629350025.200223,808.0
1629350026.2091851,807.0
1629350027.2198038,812.0
1629350028.227475,811.0
1629350029.238527,816.0
1629350030.247267,808.0
1629350031.258349,810.0
1629350032.266903,789.0
1629350033.278283,811.0
1629350034.285507,812.0
1629350035.296973,813.0
1629350036.307691,815.0
1629350037.316579,813.0
1629350038.3274891,812.0
1629350039.336491,817.0
1629350040.347208,800.0
1629350041.353633,813.0
1629350042.3657348,801.0
1629350043.374609,814.0
1629350044.386397,802.0
1629350045.393168,810.0
1629350046.403859,796.0
1629350047.412779,801.0
1629350048.424257,799.0
1629350049.432947,804.0
1629350050.4437592,805.0
1629353423.538898,809.0
1629353424.548835,801.0
1629353425.5578392,776.0
1629353426.5687208,805.0
1629353427.576385,813.0
1629353428.587351,809.0
1629353429.596255,812.0
1629353430.6071439,808.0
1629353431.615982,810.0
1629353432.6258821,759.0
1629353433.6375868,810.0
1629353434.646504,820.0
1629353435.657313,786.0
1629353436.665123,812.0
1629353437.6758752,795.0
1629353438.685301,806.0
1629353439.6957939,807.0
1629353440.703619,803.0
1629353441.714404,801.0
1629353442.7233138,803.0
1629353443.7342908,805.0
1629353444.7432802,808.0
1629353445.753938,791.0
1629353446.7616189,796.0
1629353447.772953,815.0
1629353448.781913,796.0
1629353449.792703,805.0
1629353450.801513,803.0
1629353451.8125608,800.0
1629353452.8199208,810.0
1629353453.830857,797.0
1629353454.839701,800.0
1629353455.850522,797.0
1629353456.858185,794.0
1629353457.869184,798.0
1629353458.877944,797.0
1629353459.8888671,797.0
1629353460.900183,796.0
1629353461.909042,726.0
1629353462.919873,805.0
1629353463.9275782,788.0
1629353464.938881,794.0
1629353465.947316,792.0
1629353466.958186,784.0
1629353467.9671621,792.0
1629353468.9765818,795.0
1629353469.985548,788.0
1629353470.996385,787.0
1629353472.0054169,796.0
1629353473.016116,789.0
1629353474.024281,793.0
1629353475.035316,791.0
1629353476.0447161,800.0
1629353477.055147,762.0
1629353478.063801,803.0
1629353479.074732,796.0
1629353480.0822349,800.0
1629353481.093518,784.0
1629353482.102203,796.0
1629353483.113423,788.0
1629353484.120796,790.0
1629353485.1323059,795.0
1629353486.140943,784.0
1629353487.152334,792.0
1629353488.163143,788.0
1629353489.170723,789.0
1629353490.181707,793.0
1629353491.1905122,791.0
1629353492.203506,786.0
1629353493.210242,793.0
1629353494.219958,790.0
1629353495.228735,791.0
1629353496.2396102,788.0
1629353497.248527,791.0
1629353498.259295,779.0
1629353499.266988,791.0
1629353500.2782059,789.0
1629353501.287155,790.0
1629353502.298086,788.0
1629353503.306901,788.0
1629353504.317984,786.0
1629353505.325504,785.0
1629353506.337764,786.0
1629353507.345226,792.0
1629353508.3560839,774.0
1629353509.365035,783.0
1629353510.3758059,775.0
1629353511.383513,790.0
1629353512.3945322,794.0
1629353513.4058812,779.0
1629353514.414989,792.0
1629353515.42558,775.0
1629353516.433507,785.0
1629353517.4443479,778.0
1629353518.453564,787.0
1629353519.4639611,781.0
1629353520.471777,777.0
1629353521.481442,788.0
1629353522.491242,786.0
1629353523.502293,789.0
1629353524.5112479,789.0
1629353525.522134,789.0
1629353526.529794,784.0
1629353527.5412211,790.0
1629353528.550098,788.0
1629353529.5611148,783.0
1629353530.568575,786.0
1629353531.579517,795.0
1629353532.588724,782.0
1629353533.5997388,792.0
1629353534.608122,780.0
1629353535.617771,787.0
1629353536.626644,785.0
1629353537.637808,779.0
1629353538.6466188,779.0
1629353539.658062,778.0
1629353540.667543,788.0
1629353541.67649,774.0
1629353542.687296,783.0
1629353543.696247,784.0
1629353544.7070541,780.0
1629353545.714924,770.0
1629353546.725611,763.0
1629353547.7357702,772.0
1629353548.7454321,786.0
1629353549.754335,744.0
1629353550.7652018,786.0
1629353551.772871,777.0
1629353552.783678,780.0
1629353553.792901,778.0
1629353554.803958,784.0
1629353555.8127182,787.0
1629353556.823746,784.0
1629353557.831836,785.0
1629353558.842387,781.0
1629353559.851564,785.0
1629353560.862106,755.0
1629353561.8695512,780.0
1629353562.880353,768.0
1629353563.889112,782.0
1629353564.900185,779.0
1629353565.911822,788.0
1629353566.919431,773.0
1629353567.9301162,772.0
1629353568.939121,775.0
1629353569.949877,783.0
1629353570.958802,776.0
1629353571.969631,777.0
1629353572.977432,784.0
1629353573.9886248,780.0
1629353574.9974558,785.0
1629353576.008246,773.0
1629353577.0159712,781.0
1629353578.026627,772.0
1629353579.0356128,779.0
1629353580.047171,771.0
1629353581.055001,704.0
1629353582.066747,774.0
1629353583.074382,773.0
1629353584.085361,761.0
1629353585.094151,784.0
1629353586.105194,772.0
1629353587.1126442,777.0
1629353588.123648,776.0
1629353589.133043,779.0
1629353590.143611,783.0
1629353591.152229,768.0
1629353592.163271,775.0
1629353593.173549,777.0
1629353594.182563,775.0
1629353595.193296,776.0
1629353596.2044458,773.0
1629353597.212008,770.0
1629353598.220816,781.0
1629353599.231771,774.0
1629353600.240544,779.0
1629353601.251513,768.0
1629353602.259018,782.0
1629353603.269873,773.0
1629353604.2788138,781.0
1629353605.2895942,758.0
1629353606.2988858,775.0
1629353607.3099651,765.0
1629353608.31825,770.0
1629353609.328287,779.0
1629353610.337162,771.0
1629353611.348118,773.0
1629353612.356896,772.0
1629353613.366631,769.0
1629353614.3755012,771.0
1629353615.3863308,777.0
1629353616.395278,773.0
1629353617.406284,773.0
1629353618.413839,766.0
1629353619.424801,774.0
1629353620.4360619,763.0
1629353621.4450638,793.0
1629353622.455648,738.0
1629353623.464704,770.0
1629353624.4757519,762.0
1629353625.486611,771.0
1629353626.494136,767.0
1629353627.503048,773.0
1629353628.514105,763.0
1629353629.521813,769.0
1629353630.532885,767.0
1629353631.5419688,772.0
1629353632.553205,768.0
1629353633.5605671,770.0
1629353634.5716999,766.0
1629353635.580402,764.0
1629353636.5915258,768.0
1629353637.5990322,765.0
1629353638.609885,762.0
1629353639.618631,767.0
1629353640.6297002,770.0
1629353641.6384482,768.0
1629353642.649503,772.0
1629353643.65709,767.0
1629353644.6680372,773.0
1629353645.679552,716.0
1629353646.688522,756.0
1629353647.699351,771.0
1629353648.7070458,768.0
1629353649.717891,765.0
1629353650.726797,771.0
1629353651.738276,766.0
1629353652.7454069,768.0
1629353653.756222,760.0
1629353654.765548,764.0
1629353655.775805,764.0
1629353656.7849119,770.0
1629353657.795577,769.0
1629353658.803435,768.0
1629353659.814792,761.0
1629353660.8235772,765.0
1629353661.834731,763.0
1629353662.843308,763.0
1629353663.854445,759.0
1629353664.861821,736.0
1629353665.872781,760.0
1629353666.8817,766.0
1629353667.892638,750.0
1629353668.899977,776.0
1629353669.911011,764.0
1629353670.919851,767.0
1629353671.9307039,748.0
1629353672.942281,749.0
1629353673.950073,743.0
1629353674.960741,760.0
1629353675.969825,752.0
1629353676.9807239,764.0
1629353677.9885361,749.0
1629353678.99931,764.0
1629353680.008441,737.0
1629353681.019308,765.0
1629353682.028286,761.0
1629353683.037982,761.0
1629353684.0467489,745.0
1629353685.05792,754.0
1629353686.0668259,747.0
1629353687.077902,760.0
1629353688.085674,735.0
1629353689.096298,766.0
1629353690.105875,749.0
1629353691.1161642,765.0
1629353692.125025,749.0
1629353693.1367428,776.0
1629353694.1435242,743.0
1629353695.154573,755.0
1629353696.163174,742.0
1629353697.1742878,756.0
1629353698.185559,748.0
1629353699.19337,763.0
1629353700.20692,742.0
1629353701.212218,764.0
1629353702.2239108,749.0
1629353703.2328908,754.0
1629353704.242499,755.0
1629353705.251385,757.0
1629353706.262217,758.0
1629353707.271061,750.0
1629353708.282443,753.0
1629353709.289516,753.0
1629353710.3005068,752.0
1629353711.309364,761.0
1629353712.3204732,756.0
1629353713.3293371,760.0
1629353714.340457,755.0
1629353715.348466,759.0
1629353716.358861,752.0
1629353717.367698,761.0
1629353718.3785641,759.0
1629353719.387412,754.0
1629353720.398606,754.0
1629353721.406023,754.0
1629353722.417332,754.0
1629353723.425704,749.0
1629353724.43678,756.0
1629353725.447924,755.0
1629353726.455811,739.0
1629353727.466573,750.0
1629353728.475654,755.0
1629353729.486571,754.0
1629353730.4943428,749.0
1629353731.505292,753.0
1629353732.5143292,751.0
1629353733.525903,757.0
1629353734.533173,751.0
1629353735.543881,739.0
1629353736.552834,731.0
1629353737.5642939,749.0
1629353738.571798,756.0
1629353739.582798,750.0
1629353740.591479,741.0
1629353741.602335,753.0
1629353742.61104,754.0
1629353743.622288,754.0
1629353744.6296608,752.0
1629353745.640547,745.0
1629353746.649376,752.0
1629353747.6607969,741.0
1629353748.669107,750.0
1629353749.6823978,745.0
1629353750.6903481,753.0
1629353751.6992059,752.0
1629353752.710162,756.0
1629353753.7191172,738.0
1629353754.729833,763.0
1629353755.738604,741.0
1629353756.748459,755.0
1629353757.757329,735.0
1629353758.768098,756.0
1629353759.777008,759.0
1629353760.786603,755.0
1629353761.7955258,753.0
1629353762.806394,749.0
1629353763.8154292,753.0
1629353764.8266408,749.0
1629353765.834618,751.0
1629353766.8452559,748.0
1629353767.854042,731.0
1629353768.864893,740.0
1629353769.873704,760.0
1629353770.8848372,739.0
1629353771.89259,758.0
1629353772.9034839,619.0
1629353773.912309,754.0
1629353774.92359,735.0
1629353775.930764,747.0
1629353776.942666,734.0
1629353777.95337,746.0
1629353778.962275,752.0
1629353779.973206,746.0
1629353780.980771,749.0
1629353781.991652,745.0
1629353783.000482,748.0
1629353784.011439,743.0
1629353785.02021,755.0
1629353786.02985,738.0
1629353787.039781,759.0
1629353788.0495858,746.0
1629353789.0584881,742.0
1629353790.0698838,743.0
1629353791.0773308,752.0
1629353792.088307,746.0
1629353793.0971751,738.0
1629353794.108456,748.0
1629353795.116962,731.0
1629353796.1279628,747.0
1629353797.135665,737.0
1629353798.146264,751.0
1629353799.155304,732.0
1629353800.166225,738.0
1629353801.175029,745.0
1629353802.187071,747.0
1629353803.196085,750.0
1629353804.207409,744.0
1629353805.215847,746.0
1629353806.224967,739.0
1629353807.2344792,737.0
1629353808.243477,732.0
1629353809.2543418,725.0
1629353810.263135,735.0
1629353811.274027,750.0
1629353812.2819278,743.0
1629353813.293042,745.0
1629353814.3014631,746.0
1629353815.3121579,744.0
1629353816.321045,748.0
1629353817.332496,735.0
1629353818.339916,760.0
1629353819.35091,738.0
1629353820.359762,739.0
1629353821.369605,742.0
1629353822.37843,747.0
1629353823.3895428,738.0
1629353824.398417,742.0
1629353825.409354,744.0
1629353826.4170601,737.0
1629353827.427874,752.0
1629353828.437972,731.0
1629353829.4483662,750.0
1629353830.459028,738.0
1629353831.467992,731.0
1629353832.4775648,737.0
1629353833.4865549,737.0
1629353834.4973,739.0
1629353835.506271,740.0
1629353836.517118,741.0
1629353837.525002,741.0
1629353838.53568,738.0
1629353839.5446668,739.0
1629353840.5553439,719.0
1629353841.564578,725.0
1629353842.574542,749.0
1629353843.583211,722.0
1629353844.594069,751.0
1629353845.603512,731.0
1629353846.613934,752.0
1629353847.6227598,729.0
1629353848.632444,752.0
1629353849.641172,726.0
1629353850.6522171,766.0
1629353851.661563,737.0
1629353852.672159,740.0
1629353853.6794019,663.0
1629353854.690423,747.0
1629353855.702098,737.0
1629353856.7108102,745.0
1629353857.721694,741.0
1629353858.729315,739.0
1629353859.7401578,739.0
1629353860.749048,738.0
1629353861.7598588,734.0
1629353862.768873,743.0
1629353863.779657,749.0
1629353864.7873769,702.0
1629353865.798208,737.0
1629353866.807154,739.0
1629353867.817941,740.0
1629353868.826754,724.0
1629353869.8382971,743.0
1629353870.845866,731.0
1629353871.856586,733.0
1629353872.8658938,715.0
1629353873.876333,755.0
1629353874.884128,734.0
1629353875.895178,738.0
1629353876.904254,733.0
1629353877.915251,736.0
1629353878.922824,731.0
1629353879.9342961,746.0
1629353880.9428961,736.0
1629353881.954122,716.0
1629353882.9649332,743.0
1629353883.9727302,732.0
1629353884.983542,738.0
1629353885.992448,725.0
1629353887.003636,750.0
1629353888.012118,733.0
1629353889.022927,744.0
1629353890.0305228,726.0
1629353891.041516,739.0
1629353892.0502532,735.0
1629353893.061124,724.0
1629353894.070152,735.0
1629353895.081512,734.0
1629353896.088951,735.0
1629353897.0998259,738.0
1629353898.108576,739.0
1629353899.1195898,727.0
1629353900.1271539,743.0
1629353901.138079,728.0
1629353902.146824,740.0
1629353903.157841,728.0
1629353904.1667001,740.0
1629353905.177471,733.0
1629353906.185471,731.0
1629353907.1961029,733.0
1629353908.207624,724.0
